# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376487619000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/layout/activity_login.xml
1373557695000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/drawable-xhdpi/ic_launcher.png
1376487619000 945 3c2c10a966ee76155eef9ac952944f6cd8ef5ec2 /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values/styles.xml
1373557695000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/drawable-hdpi/ic_launcher.png
1376487619000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values-v11/styles.xml
1376487619000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values-v14/styles.xml
1376487619000 220 ce5358ff5014a2e66487752e21ad707491010e89 /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/menu/login.xml
1376487619000 78 f20b4a22340ba63a78f9b530a3ddc8f3b2d803a8 /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values/strings.xml
1376487619000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values-large/styles.xml
1376487619000 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/values/strings_activity_login.xml
1373557695000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/andrew/AndroidStudioProjects/TumblrSampleApp/TumblrSampleApp/src/main/res/drawable-mdpi/ic_launcher.png
